ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
000:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
000:EE 00000000_000812df cycle=00000000_00112322 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001103a2 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001103a2 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001103a2 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107180 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:PIO WR adr=50117180 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50127180 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117180(afffa5e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137180 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127180(b000a5e0) (maybe out-of-order/speculative load)
000:PIO WR adr=501071a0 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137180(b001a5e0) (maybe out-of-order/speculative load)
000:EE 00000000_000812ef cycle=00000000_0011240a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0011048a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0011048a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0011048a ---EMAX6 IO/CMD-END----
000:PIO WR adr=501171a0 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=501271a0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
000:PIO WR adr=501371a0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
000:PIO WR adr=501071a0 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
000:PIO WR adr=501171a0 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:PIO WR adr=501271a0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501171a0(afffa600) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501271a0(b000a600) (maybe out-of-order/speculative load)
000:EE 00000000_000812ff cycle=00000000_00112500 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00110580 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00110580 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00110580 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501371a0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=501071c0 msk=00000f00 data=000000000011d3e0_000000000011d3e0_000000000011d3e0_000000000011d3e0
000:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501371a0(b001a600) (maybe out-of-order/speculative load)
000:PIO WR adr=50107200 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50117200 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:PIO WR adr=50127200 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
000:EE 00000000_0008130f cycle=00000000_001125de ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0011065e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0011065e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0011065e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137200 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50107200 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
000:PIO WR adr=50117200 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50127200 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117200(afffa660) (maybe out-of-order/speculative load)
000:PIO WR adr=50137200 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127200(b000a660) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137200(b001a660) (maybe out-of-order/speculative load)
000:EE 00000000_0008131f cycle=00000000_001126c6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00110746 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00110746 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00110746 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107220 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:PIO WR adr=50117220 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=50127220 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
000:PIO WR adr=50137220 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
000:PIO WR adr=50107220 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
000:PIO WR adr=50117220 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117220(afffa680) (maybe out-of-order/speculative load)
000:EE 00000000_0008132f cycle=00000000_001127ba ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0011083a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0011083a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0011083a ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127220 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:PIO WR adr=50137220 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127220(b000a680) (maybe out-of-order/speculative load)
000:PIO WR adr=50107240 msk=00000f00 data=000000000011d420_000000000011d420_000000000011d420_000000000011d420
000:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137220(b001a680) (maybe out-of-order/speculative load)
000:PIO WR adr=50107280 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50117280 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
000:EE 00000000_0008133f cycle=00000000_0011289a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0011091a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0011091a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0011091a ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127280 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50137280 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50107280 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50117280 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50127280 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
000:EE 00000000_0008134f cycle=00000000_00112982 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00110a02 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00110a02 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00110a02 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137280 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=501072a0 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
000:PIO WR adr=501172a0 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=501272a0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
000:PIO WR adr=501372a0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
000:EE 00000000_0008135f cycle=00000000_00112a6a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00110aea ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00110aea ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00110aea ---EMAX6 IO/CMD-END----
000:PIO WR adr=501072a0 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:PIO WR adr=501172a0 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:PIO WR adr=501272a0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501172a0(afffa700) (maybe out-of-order/speculative load)
000:PIO WR adr=501372a0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501272a0(b000a700) (maybe out-of-order/speculative load)
000:PIO WR adr=501072c0 msk=00000f00 data=000000000011d460_000000000011d460_000000000011d460_000000000011d460
000:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501372a0(b001a700) (maybe out-of-order/speculative load)
000:PIO WR adr=50107300 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:EE 00000000_0008136f cycle=00000000_00112b5e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00110bde ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00110bde ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00110bde ---EMAX6 IO/CMD-END----
000:PIO WR adr=50117300 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:PIO WR adr=50127300 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
000:PIO WR adr=50137300 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
000:PIO WR adr=50107300 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
000:PIO WR adr=50117300 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
000:EE 00000000_0008137f cycle=00000000_00112c3e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00110cbe ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00110cbe ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00110cbe ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127300 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:PIO WR adr=50137300 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
000:PIO WR adr=50107320 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
000:PIO WR adr=50117320 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=50127320 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50117320(afffa780) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117320(afffa780) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117320(afffa780) (maybe out-of-order/speculative load)
