ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 65742f2e 742f7473 5f747365 70696863 69645f42 6d642b76 48530061 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 15976 
000:PIO WR adr=50137300 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
000:PIO WR adr=50107320 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
000:PIO WR adr=50117320 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50127320 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=50117320(afffa780) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117320(afffa780) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117320(afffa780) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127320(b000a780) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127320(b000a780) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127320(b000a780) (maybe out-of-order/speculative load)
000:EE 00000000_000a7731 cycle=00000000_001539b8 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00150d08 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00150d08 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00150d08 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137320 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:PIO WR adr=50107320 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50137320(b001a780) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137320(b001a780) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137320(b001a780) (maybe out-of-order/speculative load)
000:PIO WR adr=50117320 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=50127320 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=50117320(afffa780) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117320(afffa780) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117320(afffa780) (maybe out-of-order/speculative load)
000:PIO WR adr=50137320 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:BRO WR no unit covers ty=2 adr=50127320(b000a780) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127320(b000a780) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127320(b000a780) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137320(b001a780) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137320(b001a780) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137320(b001a780) (maybe out-of-order/speculative load)
000:EE 00000000_000a7741 cycle=00000000_00153aa0 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00150df0 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00150df0 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00150df0 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107340 msk=00000f00 data=000000000011dda0_000000000011dda0_000000000011dda0_000000000011dda0
000:PIO WR adr=50107380 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50117380 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50127380 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:BRO WR no unit covers ty=2 adr=50117380(afffa7e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117380(afffa7e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117380(afffa7e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137380 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:BRO WR no unit covers ty=2 adr=50127380(b000a7e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127380(b000a7e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127380(b000a7e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137380(b001a7e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137380(b001a7e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137380(b001a7e0) (maybe out-of-order/speculative load)
000:EE 00000000_000a7751 cycle=00000000_00153b8a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00150eda ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00150eda ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00150eda ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107380 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:PIO WR adr=50117380 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50127380 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50117380(afffa7e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117380(afffa7e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117380(afffa7e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137380 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:BRO WR no unit covers ty=2 adr=50127380(b000a7e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127380(b000a7e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127380(b000a7e0) (maybe out-of-order/speculative load)
000:PIO WR adr=501073a0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50137380(b001a7e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137380(b001a7e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137380(b001a7e0) (maybe out-of-order/speculative load)
000:EE 00000000_000a7761 cycle=00000000_00153c72 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00150fc2 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00150fc2 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00150fc2 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501173a0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=501273a0 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=501173a0(afffa800) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501173a0(afffa800) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501173a0(afffa800) (maybe out-of-order/speculative load)
000:PIO WR adr=501373a0 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=501273a0(b000a800) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501273a0(b000a800) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501273a0(b000a800) (maybe out-of-order/speculative load)
000:PIO WR adr=501073a0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=501373a0(b001a800) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501373a0(b001a800) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501373a0(b001a800) (maybe out-of-order/speculative load)
000:PIO WR adr=501173a0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=501273a0 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=501173a0(afffa800) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501173a0(afffa800) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501173a0(afffa800) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=501273a0(b000a800) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501273a0(b000a800) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501273a0(b000a800) (maybe out-of-order/speculative load)
000:EE 00000000_000a7771 cycle=00000000_00153d66 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001510b6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001510b6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001510b6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501373a0 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:PIO WR adr=501073c0 msk=00000f00 data=000000000011de20_000000000011de20_000000000011de20_000000000011de20
000:BRO WR no unit covers ty=2 adr=501373a0(b001a800) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501373a0(b001a800) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501373a0(b001a800) (maybe out-of-order/speculative load)
000:PIO WR adr=50107400 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50117400 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50127400 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:BRO WR no unit covers ty=2 adr=50117400(afffa860) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117400(afffa860) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117400(afffa860) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127400(b000a860) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127400(b000a860) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127400(b000a860) (maybe out-of-order/speculative load)
000:EE 00000000_000a7781 cycle=00000000_00153e46 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00151196 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00151196 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00151196 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137400 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:PIO WR adr=50107400 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50137400(b001a860) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137400(b001a860) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137400(b001a860) (maybe out-of-order/speculative load)
000:PIO WR adr=50117400 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50127400 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50117400(afffa860) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117400(afffa860) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117400(afffa860) (maybe out-of-order/speculative load)
000:PIO WR adr=50137400 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:BRO WR no unit covers ty=2 adr=50127400(b000a860) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127400(b000a860) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127400(b000a860) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137400(b001a860) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137400(b001a860) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137400(b001a860) (maybe out-of-order/speculative load)
000:EE 00000000_000a7791 cycle=00000000_00153f2e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0015127e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015127e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015127e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107420 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:PIO WR adr=50117420 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50127420 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=50117420(afffa880) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117420(afffa880) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117420(afffa880) (maybe out-of-order/speculative load)
000:PIO WR adr=50137420 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=50127420(b000a880) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127420(b000a880) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127420(b000a880) (maybe out-of-order/speculative load)
000:PIO WR adr=50107420 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50137420(b001a880) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137420(b001a880) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137420(b001a880) (maybe out-of-order/speculative load)
000:PIO WR adr=50117420 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=50117420(afffa880) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117420(afffa880) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117420(afffa880) (maybe out-of-order/speculative load)
000:EE 00000000_000a77a1 cycle=00000000_00154022 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00151372 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00151372 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00151372 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127420 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=50127420(b000a880) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127420(b000a880) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127420(b000a880) (maybe out-of-order/speculative load)
000:PIO WR adr=50137420 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:PIO WR adr=50107440 msk=00000f00 data=000000000011dea0_000000000011dea0_000000000011dea0_000000000011dea0
000:BRO WR no unit covers ty=2 adr=50137420(b001a880) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137420(b001a880) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137420(b001a880) (maybe out-of-order/speculative load)
000:PIO WR adr=50107480 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50117480 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50117480(afffa8e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117480(afffa8e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117480(afffa8e0) (maybe out-of-order/speculative load)
000:EE 00000000_000a77b1 cycle=00000000_0015410a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0015145a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015145a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015145a ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127480 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:PIO WR adr=50137480 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:BRO WR no unit covers ty=2 adr=50127480(b000a8e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127480(b000a8e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127480(b000a8e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50107480 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50137480(b001a8e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137480(b001a8e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137480(b001a8e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50117480 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50127480 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50117480(afffa8e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117480(afffa8e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117480(afffa8e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127480(b000a8e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127480(b000a8e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127480(b000a8e0) (maybe out-of-order/speculative load)
000:EE 00000000_000a77c1 cycle=00000000_001541ee ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0015153e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0015153e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0015153e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137480 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:PIO WR adr=501074a0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50137480(b001a8e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137480(b001a8e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137480(b001a8e0) (maybe out-of-order/speculative load)
000:PIO WR adr=501174a0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=501274a0 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=501174a0(afffa900) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501174a0(afffa900) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501174a0(afffa900) (maybe out-of-order/speculative load)
000:PIO WR adr=501374a0 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=501274a0(b000a900) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501274a0(b000a900) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=501274a0(b000a900) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=501374a0(b001a900) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=501374a0(b001a900) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=501374a0(b001a900) (maybe out-of-order/speculative load)
000:EE 00000000_000a77d1 cycle=00000000_001542d6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00151626 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00151626 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00151626 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501074a0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
