ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
003:EE 00000000_00000000 cycle=00000000_00139fd4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107240 msk=00ff0000 data=0011cf1f0011cf00_0011cf1f0011cf00_0011cf1f0011cf00_0011cf1f0011cf00
000:PIO WR adr=50107280 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117280 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127280 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117280(afffa6e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137280 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127280(b000a6e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137280(b001a6e0) (maybe out-of-order/speculative load)
000:EE 00000000_00095771 cycle=00000000_0013c1ac ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013a0bc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013a0bc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013a0bc ---EMAX6 IO/CMD-END----
000:PIO WR adr=501072c0 msk=00ff0000 data=0011cf3f0011cf20_0011cf3f0011cf20_0011cf3f0011cf20_0011cf3f0011cf20
000:PIO WR adr=50107300 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117300 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127300 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117300(afffa760) (maybe out-of-order/speculative load)
000:PIO WR adr=50137300 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127300(b000a760) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137300(b001a760) (maybe out-of-order/speculative load)
000:EE 00000000_00095781 cycle=00000000_0013c294 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013a1a4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013a1a4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013a1a4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107340 msk=00ff0000 data=0011cf5f0011cf40_0011cf5f0011cf40_0011cf5f0011cf40_0011cf5f0011cf40
000:PIO WR adr=50107380 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117380 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127380 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117380(afffa7e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117380(afffa7e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117380(afffa7e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137380 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127380(b000a7e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127380(b000a7e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127380(b000a7e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137380(b001a7e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137380(b001a7e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137380(b001a7e0) (maybe out-of-order/speculative load)
000:EE 00000000_00095791 cycle=00000000_0013c37c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013a28c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013a28c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013a28c ---EMAX6 IO/CMD-END----
000:PIO WR adr=501073c0 msk=00ff0000 data=0011cf7f0011cf60_0011cf7f0011cf60_0011cf7f0011cf60_0011cf7f0011cf60
000:PIO WR adr=50107400 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117400 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127400 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117400(afffa860) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117400(afffa860) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117400(afffa860) (maybe out-of-order/speculative load)
000:PIO WR adr=50137400 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127400(b000a860) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127400(b000a860) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127400(b000a860) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137400(b001a860) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137400(b001a860) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137400(b001a860) (maybe out-of-order/speculative load)
000:EE 00000000_000957a1 cycle=00000000_0013c464 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013a374 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013a374 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013a374 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107440 msk=00ff0000 data=0011cf9f0011cf80_0011cf9f0011cf80_0011cf9f0011cf80_0011cf9f0011cf80
000:PIO WR adr=501074a0 msk=00ff0000 data=0011d75f0011d560_0011d75f0011d560_0011d75f0011d560_0011d75f0011d560
000:PIO WR adr=50107580 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:EE 00000000_000957b1 cycle=00000000_0013c536 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013a446 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013a446 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013a446 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50117580 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127580 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117580(afffa9e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117580(afffa9e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117580(afffa9e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137580 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127580(b000a9e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127580(b000a9e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127580(b000a9e0) (maybe out-of-order/speculative load)
000:PIO WR adr=501075c0 msk=00ff0000 data=0011cfbf0011cfa0_0011cfbf0011cfa0_0011cfbf0011cfa0_0011cfbf0011cfa0
000:BRO WR no unit covers ty=2 adr=50137580(b001a9e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137580(b001a9e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137580(b001a9e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50107600 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117600 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:BRO WR no unit covers ty=2 adr=50117600(afffaa60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117600(afffaa60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117600(afffaa60) (maybe out-of-order/speculative load)
000:EE 00000000_000957c1 cycle=00000000_0013c63e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013a54e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013a54e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013a54e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127600 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:PIO WR adr=50137600 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127600(b000aa60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127600(b000aa60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127600(b000aa60) (maybe out-of-order/speculative load)
000:PIO WR adr=50107640 msk=00ff0000 data=0011cfdf0011cfc0_0011cfdf0011cfc0_0011cfdf0011cfc0_0011cfdf0011cfc0
000:BRO WR no unit covers ty=2 adr=50137600(b001aa60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137600(b001aa60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137600(b001aa60) (maybe out-of-order/speculative load)
000:PIO WR adr=50107680 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117680 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:BRO WR no unit covers ty=2 adr=50117680(afffaae0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117680(afffaae0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117680(afffaae0) (maybe out-of-order/speculative load)
000:EE 00000000_000957d1 cycle=00000000_0013c71c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013a62c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013a62c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013a62c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50127680 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:PIO WR adr=50137680 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127680(b000aae0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127680(b000aae0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127680(b000aae0) (maybe out-of-order/speculative load)
000:PIO WR adr=501076c0 msk=00ff0000 data=0011cfff0011cfe0_0011cfff0011cfe0_0011cfff0011cfe0_0011cfff0011cfe0
000:BRO WR no unit covers ty=2 adr=50137680(b001aae0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137680(b001aae0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137680(b001aae0) (maybe out-of-order/speculative load)
000:PIO WR adr=50107700 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117700 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127700 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117700(afffab60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117700(afffab60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117700(afffab60) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127700(b000ab60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127700(b000ab60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127700(b000ab60) (maybe out-of-order/speculative load)
000:EE 00000000_000957e1 cycle=00000000_0013c812 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013a722 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013a722 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013a722 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137700 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:PIO WR adr=50107740 msk=00ff0000 data=0011d01f0011d000_0011d01f0011d000_0011d01f0011d000_0011d01f0011d000
000:BRO WR no unit covers ty=2 adr=50137700(b001ab60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137700(b001ab60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137700(b001ab60) (maybe out-of-order/speculative load)
000:PIO WR adr=50107780 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117780 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127780 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117780(afffabe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117780(afffabe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117780(afffabe0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50127780(b000abe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127780(b000abe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127780(b000abe0) (maybe out-of-order/speculative load)
000:EE 00000000_000957f1 cycle=00000000_0013c8ee ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013a7fe ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013a7fe ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013a7fe ---EMAX6 IO/CMD-END----
000:PIO WR adr=50137780 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:PIO WR adr=501077c0 msk=00ff0000 data=0011d03f0011d020_0011d03f0011d020_0011d03f0011d020_0011d03f0011d020
000:BRO WR no unit covers ty=2 adr=50137780(b001abe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137780(b001abe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137780(b001abe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50107800 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117800 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127800 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117800(afffac60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117800(afffac60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117800(afffac60) (maybe out-of-order/speculative load)
000:PIO WR adr=50137800 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127800(b000ac60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127800(b000ac60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127800(b000ac60) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137800(b001ac60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137800(b001ac60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137800(b001ac60) (maybe out-of-order/speculative load)
000:EE 00000000_00095801 cycle=00000000_0013c9e2 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013a8f2 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013a8f2 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013a8f2 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107840 msk=00ff0000 data=0011d05f0011d040_0011d05f0011d040_0011d05f0011d040_0011d05f0011d040
000:PIO WR adr=50107880 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117880 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127880 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117880(affface0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117880(affface0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117880(affface0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137880 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127880(b000ace0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127880(b000ace0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127880(b000ace0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137880(b001ace0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137880(b001ace0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137880(b001ace0) (maybe out-of-order/speculative load)
000:EE 00000000_00095811 cycle=00000000_0013cac8 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013a9d8 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013a9d8 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013a9d8 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501078c0 msk=00ff0000 data=0011d07f0011d060_0011d07f0011d060_0011d07f0011d060_0011d07f0011d060
000:PIO WR adr=50107900 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117900 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127900 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117900(afffad60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117900(afffad60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117900(afffad60) (maybe out-of-order/speculative load)
000:PIO WR adr=50137900 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127900(b000ad60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127900(b000ad60) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127900(b000ad60) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137900(b001ad60) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137900(b001ad60) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137900(b001ad60) (maybe out-of-order/speculative load)
000:EE 00000000_00095821 cycle=00000000_0013cbb0 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013aac0 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013aac0 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013aac0 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50107940 msk=00ff0000 data=0011d09f0011d080_0011d09f0011d080_0011d09f0011d080_0011d09f0011d080
000:PIO WR adr=501079a0 msk=00ff0000 data=0011d75f0011d560_0011d75f0011d560_0011d75f0011d560_0011d75f0011d560
000:PIO WR adr=50107a80 msk=00ff0000 data=0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720_0011dcdf0011d720
000:PIO WR adr=50117a80 msk=00ff0000 data=0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0_0011e29f0011dce0
000:PIO WR adr=50127a80 msk=00ff0000 data=0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0_0011e85f0011e2a0
000:BRO WR no unit covers ty=2 adr=50117a80(afffaee0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50117a80(afffaee0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50117a80(afffaee0) (maybe out-of-order/speculative load)
000:PIO WR adr=50137a80 msk=00ff0000 data=0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860_0011ee1f0011e860
000:BRO WR no unit covers ty=2 adr=50127a80(b000aee0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50127a80(b000aee0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50127a80(b000aee0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50137a80(b001aee0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50137a80(b001aee0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50137a80(b001aee0) (maybe out-of-order/speculative load)
000:EE 00000000_00095831 cycle=00000000_0013cca4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013abb4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013abb4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013abb4 ---EMAX6 IO/CMD-END----
